edition_catalog_id,col_id
38007,10351
12416,10351
38021,10351
12435,10351
36260,10351
12404,10352
36265,10352
12405,10352
36275,10352
12411,10353
36264,10353
12408,10354
36278,10354
12417,10355
37172,10355
12419,10356
27121,10356
12418,10357
36279,10357
12420,10357
37169,10357
12436,10357
36257,10357
12421,10357
27123,10357
12425,10358
38023,10358
12426,10358
36259,10358
12445,10359
27133,10359
12443,10360
38022,10360
12426,10361
36259,10361
12422,10362
37171,10362
12423,10363
38014,10363
12446,10363
27137,10363
12424,10363
38009,10363
12427,10364
36255,10364
12454,10365
27129,10365
12428,10365
27119,10365
12403,10365
27115,10365
12403,10366
27115,10366
12430,10366
37173,10366
12429,10366
38015,10366
12432,10366
38028,10366
12447,10367
38016,10367
12438,10368
27124,10368
12434,10369
27120,10369
12433,10370
27114,10370
12433,10371
27114,10371
12442,10372
38024,10372
12440,10373
27125,10373
12439,10374
38027,10374
12431,10375
38026,10375
12441,10376
27128,10376
12448,10377
27144,10377
12451,10378
27142,10378
12449,10379
38032,10379
12437,10380
27122,10380
12444,10381
27135,10381
12453,10382
38013,10382
12523,10384
38062,10384
12523,10385
38062,10385
12524,10386
27164,10386
12525,10386
38063,10386
12528,10387
38064,10387
12531,10387
27156,10387
12533,10388
38067,10388
12522,10390
38061,10390
12522,10391
38061,10391
12530,10392
27162,10392
12529,10393
38065,10393
12526,10393
38059,10393
12527,10393
38066,10393
12513,10394
38041,10394
12518,10395
38060,10395
12519,10395
27160,10395
12520,10395
38058,10395
12521,10395
27161,10395
12515,10395
27157,10395
12484,10396
38038,10396
12516,10396
27154,10396
12514,10396
38040,10396
12467,10397
27141,10397
12471,10398
27126,10398
12472,10398
38008,10398
12474,10399
37174,10399
12476,10399
37168,10399
12470,10400
27127,10400
12468,10400
27130,10400
12466,10400
38030,10400
12469,10400
27134,10400
12473,10401
37176,10401
12499,10402
27159,10402
12475,10402
38036,10402
12460,10403
38018,10403
12497,10403
38053,10403
12460,10404
38018,10404
12459,10404
38019,10404
12458,10404
27140,10404
12457,10404
27138,10404
12456,10404
38020,10404
12455,10404
38025,10404
12465,10404
27136,10404
12464,10404
27132,10404
12503,10405
38045,10405
12505,10405
38042,10405
12504,10405
38044,10405
12506,10405
38054,10405
12507,10405
27153,10405
12508,10405
27149,10405
12461,10405
27131,10405
12506,10406
38054,10406
12507,10406
27153,10406
12509,10406
38049,10406
12496,10406
38012,10406
12510,10406
38057,10406
12498,10406
38006,10406
12511,10407
27150,10407
12511,10408
27150,10408
12477,10409
38037,10409
12500,10410
38043,10410
12483,10411
38035,10411
12494,10412
38052,10412
12487,10413
37175,10413
12493,10414
38056,10414
12489,10415
38047,10415
12490,10416
27145,10416
12488,10417
37177,10417
12486,10418
38039,10418
12482,10419
38010,10419
12492,10420
38031,10420
12491,10421
27151,10421
12485,10422
38005,10422
12479,10423
38033,10423
12480,10424
38029,10424
12478,10425
38034,10425
12538,10428
27175,10428
12537,10429
38077,10429
12536,10430
38081,10430
12536,10431
38081,10431
12534,10432
38050,10432
12535,10432
27152,10432
12541,10433
38082,10433
12540,10433
38073,10433
12542,10433
27173,10433
12544,10433
27176,10433
12543,10434
38079,10434
12539,10434
38075,10434
12539,10435
38075,10435
12554,10437
38080,10437
12569,10444
27183,10444
12571,10445
27165,10445
12568,10446
27178,10446
12574,10447
38088,10447
12573,10448
27166,10448
12573,10449
27166,10449
12592,10450
27204,10450
12595,10451
27191,10451
12575,10451
27184,10451
12593,10452
27192,10452
12608,10453
27221,10453
12609,10453
27225,10453
12612,10454
27220,10454
12611,10455
27223,10455
12616,10455
27212,10455
12618,10455
27209,10455
12619,10455
27213,10455
12577,10456
27196,10456
12629,10457
38097,10457
12610,10459
27227,10459
12615,10459
27210,10459
12613,10459
27226,10459
12624,10460
27217,10460
12623,10461
27214,10461
12625,10461
27218,10461
12628,10461
38095,10461
12626,10461
27219,10461
12614,10462
27224,10462
12621,10462
27215,10462
12617,10462
27208,10462
12594,10463
27199,10463
12585,10463
38089,10463
12586,10463
27205,10463
12583,10464
27201,10464
12582,10464
27195,10464
12578,10464
27198,10464
12579,10464
38093,10464
12590,10464
27190,10464
12591,10464
27197,10464
12597,10464
27194,10464
12589,10465
38094,10465
12584,10465
27200,10465
12588,10465
27203,10465
12587,10465
38087,10465
12581,10466
38091,10466
12580,10467
27193,10467
12602,10468
27189,10468
12622,10469
27216,10469
12576,10470
27186,10470
12600,10471
38090,10471
12601,10473
38092,10473
12598,10474
27187,10474
12606,10475
38086,10475
12604,10476
38085,10476
12599,10477
27188,10477
12597,10478
27194,10478
12596,10479
27202,10479
12603,10480
27185,10480
12605,10481
38084,10481
12607,10482
27222,10482
12641,10484
38102,10484
12635,10485
27722,10485
12636,10486
27728,10486
12640,10487
38101,10487
12639,10487
27727,10487
12644,10488
38103,10488
12643,10488
27721,10488
12656,10489
27731,10489
12648,10489
27725,10489
12647,10489
38119,10489
12651,10489
38108,10489
12654,10489
38104,10489
12649,10489
38106,10489
12634,10490
38099,10490
12637,10490
27730,10490
12642,10491
27723,10491
12646,10492
38100,10492
12650,10493
38114,10493
12660,10494
27735,10494
12657,10495
27734,10495
12658,10496
38116,10496
12652,10497
27737,10497
12653,10498
38112,10498
12659,10499
38110,10499
12655,10500
38105,10500
12667,10503
38111,10503
12681,10504
27742,10504
12668,10505
38109,10505
12675,10505
38127,10505
12853,10507
27779,10507
12799,10509
33401,10509
12670,10510
38140,10510
12680,10512
27740,10512
12850,10512
33416,10512
12807,10512
27760,10512
12804,10512
27756,10512
12674,10512
27739,10512
12683,10512
27741,10512
12682,10512
38126,10512
12808,10513
27764,10513
12672,10513
38133,10513
12671,10513
38135,10513
12679,10513
38132,10513
12813,10513
38216,10513
12689,10517
38139,10517
12690,10518
27745,10518
12692,10518
38129,10518
12688,10519
38123,10519
12697,10519
38155,10519
12796,10520
31748,10520
12811,10524
31744,10524
12705,10525
38161,10525
12704,10526
38173,10526
12693,10526
38146,10526
12765,10526
38203,10526
12699,10527
38121,10527
12700,10528
27744,10528
12855,10529
27770,10529
12698,10530
38124,10530
12709,10530
38178,10530
12742,10530
38151,10530
12848,10530
34551,10530
12847,10530
27774,10530
12734,10530
38163,10530
12711,10531
38179,10531
12713,10531
38180,10531
12722,10531
38170,10531
12714,10531
38164,10531
12723,10531
38166,10531
12712,10531
38181,10531
12722,10532
38170,10532
12707,10532
38172,10532
12719,10532
38185,10532
12718,10532
36280,10532
12717,10532
38174,10532
12715,10532
38143,10532
12716,10532
38148,10532
12710,10533
38184,10533
12724,10533
38165,10533
12725,10533
38182,10533
12706,10533
38176,10533
12706,10535
38176,10535
12732,10535
38171,10535
12721,10535
38183,10535
12721,10536
38183,10536
12726,10537
38153,10537
12727,10538
38152,10538
12736,10539
38167,10539
12747,10540
38192,10540
12745,10541
31737,10541
12684,10542
38125,10542
12741,10543
38142,10543
12746,10544
38195,10544
12735,10545
38159,10545
12728,10546
38145,10546
12701,10547
38128,10547
12931,10548
38233,10548
12933,10549
38262,10549
12936,10550
27844,10550
12926,10551
38232,10551
12934,10552
27823,10552
12927,10553
38236,10553
12926,10554
38232,10554
12939,10555
38263,10555
12921,10556
27784,10556
12921,10557
27784,10557
12929,10558
27803,10558
12924,10559
27792,10559
12922,10559
27788,10559
12928,10560
38227,10560
12923,10561
27790,10561
12923,10562
27790,10562
12920,10563
27819,10563
12919,10563
38255,10563
12937,10567
27837,10567
12946,10576
27816,10576
12940,10578
27821,10578
12940,10579
27821,10579
12948,10580
27835,10580
12967,10581
38265,10581
12968,10581
38273,10581
12968,10582
38273,10582
12969,10582
38271,10582
12965,10583
27842,10583
12970,10583
38278,10583
12970,10584
38278,10584
12971,10584
38274,10584
12966,10584
27845,10584
12964,10584
27824,10584
12943,10589
27810,10589
12944,10589
27818,10589
12955,10590
27843,10590
12955,10591
27843,10591
12947,10591
38267,10591
12950,10591
38266,10591
12627,10591
38270,10591
12950,10592
38266,10592
12956,10592
38269,10592
12946,10592
27816,10592
12940,10592
27821,10592
12948,10592
27835,10592
12967,10592
38265,10592
12968,10592
38273,10592
12969,10592
38271,10592
12965,10592
27842,10592
12970,10592
38278,10592
12971,10592
38274,10592
12966,10592
27845,10592
12964,10592
27824,10592
12943,10592
27810,10592
12944,10592
27818,10592
12955,10592
27843,10592
12947,10592
38267,10592
12950,10592
38266,10592
12627,10592
38270,10592
12956,10592
38269,10592
12951,10592
27825,10592
12956,10593
38269,10593
12949,10595
27850,10595
12954,10596
27836,10596
12976,10597
27852,10597
12997,10598
38280,10598
12984,10599
38285,10599
12977,10600
27829,10600
12982,10602
38272,10602
12985,10603
27861,10603
12986,10604
38282,10604
12993,10606
27860,10606
12987,10607
27863,10607
12992,10608
38279,10608
12972,10608
38275,10608
12988,10611
38260,10611
12989,10612
27857,10612
12990,10614
27831,10614
12996,10615
27830,10615
13001,10616
27815,10616
12999,10617
38288,10617
12991,10618
38276,10618
13028,10625
31756,10625
13030,10626
31760,10626
13030,10627
31760,10627
13026,10628
27872,10628
13032,10629
38302,10629
13029,10630
38304,10630
13027,10631
31761,10631
13031,10631
38291,10631
13034,10632
38290,10632
13070,10634
27888,10634
13045,10635
31757,10635
13056,10636
31763,10636
13042,10637
38307,10637
13043,10638
31762,10638
13035,10639
31750,10639
13036,10639
27897,10639
13066,10640
27891,10640
13039,10640
31759,10640
13044,10641
27896,10641
13039,10642
31759,10642
13033,10642
38303,10642
13037,10642
31758,10642
13065,10642
38298,10642
13038,10642
38289,10642
13040,10642
38305,10642
13041,10643
31755,10643
13046,10644
38301,10644
13046,10645
38301,10645
13143,10654
27935,10654
13143,10655
27935,10655
13145,10655
27934,10655
13146,10655
27930,10655
13147,10656
31767,10656
13144,10657
27926,10657
13148,10658
34570,10658
13162,10659
34577,10659
13163,10660
27952,10660
13164,10661
27948,10661
13166,10662
34567,10662
13165,10662
34566,10662
13167,10662
34573,10662
13168,10662
34564,10662
13169,10663
27928,10663
13171,10664
36298,10664
13172,10665
27944,10665
13178,10670
36284,10670
13176,10671
34579,10671
13175,10671
34560,10671
13179,10672
27958,10672
13180,10672
27946,10672
13183,10673
27960,10673
13182,10673
27950,10673
13181,10673
36286,10673
13184,10674
34562,10674
13185,10675
27964,10675
13186,10675
36292,10675
13188,10676
27971,10676
13187,10677
36294,10677
13212,10678
36297,10678
13189,10678
27962,10678
13195,10689
36299,10689
13197,10690
36282,10690
13193,10691
36290,10691
13214,10692
34578,10692
13194,10692
34582,10692
13202,10693
31775,10693
13196,10694
36295,10694
13206,10694
36296,10694
13199,10694
27969,10694
13204,10694
27963,10694
13221,10694
27966,10694
13196,10695
36295,10695
13217,10695
27967,10695
13216,10695
27972,10695
13203,10695
36287,10695
13213,10695
36289,10695
13215,10695
27959,10695
13200,10696
36281,10696
13201,10696
36291,10696
13215,10697
27959,10697
13222,10698
36288,10698
13218,10699
27956,10699
13220,10700
36285,10700
13219,10701
27968,10701
13198,10702
27970,10702
1206,10703
21248,10703
1208,10704
21233,10704
1207,10705
21250,10705
1205,10706
21239,10706
1209,10707
21240,10707
1210,10707
21265,10707
1213,10708
21244,10708
1212,10708
21278,10708
1211,10709
21218,10709
1214,10710
21229,10710
1215,10710
21220,10710
1223,10711
21236,10711
1224,10712
21232,10712
1225,10712
21238,10712
1228,10712
21252,10712
1221,10713
21274,10713
1222,10713
21228,10713
1216,10713
21226,10713
1227,10713
21256,10713
1226,10713
21241,10713
1229,10713
21253,10713
1216,10714
21226,10714
1217,10714
21225,10714
1218,10714
21222,10714
1219,10714
21262,10714
1220,10714
21266,10714
1231,10715
21251,10715
1232,10716
21255,10716
1234,10717
21276,10717
1235,10717
21259,10717
1236,10717
21260,10717
1233,10718
21254,10718
1237,10720
21247,10720
1238,10720
21224,10720
1239,10720
21268,10720
1237,10721
21247,10721
1240,10722
21264,10722
1240,10723
21264,10723
1241,10724
21257,10724
1242,10725
21271,10725
1242,10726
21271,10726
1243,10727
21272,10727
1244,10728
21261,10728
1334,10733
21355,10733
1335,10733
21359,10733
1344,10737
21362,10737
1354,10738
21372,10738
1355,10738
21376,10738
1354,10739
21372,10739
1356,10740
21367,10740
1349,10740
21382,10740
1356,10741
21367,10741
1346,10741
21354,10741
1352,10741
21385,10741
1353,10741
21390,10741
1359,10742
21389,10742
1362,10743
21391,10743
1364,10744
21399,10744
1363,10745
21397,10745
1365,10745
21388,10745
1357,10746
21386,10746
1361,10747
21384,10747
1360,10748
21387,10748
1367,10749
21405,10749
1366,10750
21400,10750
1347,10751
21380,10751
1380,10752
21437,10752
1382,10752
21421,10752
1381,10752
21433,10752
1385,10753
21394,10753
1384,10753
21417,10753
1383,10754
21426,10754
1383,10755
21426,10755
1386,10755
21402,10755
1369,10756
21401,10756
1370,10756
21396,10756
1372,10756
21395,10756
1374,10757
21428,10757
1378,10757
21420,10757
1375,10759
21429,10759
1371,10760
21383,10760
1368,10760
21403,10760
1373,10760
21427,10760
1373,10761
21427,10761
1377,10762
21431,10762
1391,10767
21404,10767
1388,10768
21406,10768
1388,10769
21406,10769
1392,10770
21407,10770
1395,10770
21411,10770
1403,10770
21423,10770
1397,10770
21412,10770
1401,10770
21435,10770
1390,10771
21424,10771
1398,10771
21408,10771
1389,10772
21434,10772
1400,10773
21413,10773
1393,10774
21430,10774
1399,10775
21410,10775
1396,10776
21415,10776
1402,10777
21419,10777
1394,10778
21432,10778
1405,10779
21425,10779
1404,10779
21416,10779
1407,10779
21418,10779
1406,10779
21422,10779
1408,10779
21409,10779
1407,10780
21418,10780
1409,10780
21436,10780
1410,10781
21465,10781
1412,10782
21467,10782
1411,10783
21463,10783
1413,10784
21439,10784
1413,10785
21439,10785
1675,10786
21709,10786
1693,10801
21726,10801
1698,10805
21723,10805
1741,10806
21768,10806
1742,10807
21762,10807
1742,10808
21762,10808
1743,10809
21773,10809
1746,10816
21785,10816
1763,10818
21788,10818
1764,10822
21813,10822
12199,10825
31711,10825
18210,10948
30370,10948
18208,10948
30380,10948
18209,10949
30367,10949
18211,10949
39702,10949
18213,10950
39691,10950
18216,10950
30384,10950
18214,10950
39705,10950
18212,10950
39703,10950
18217,10950
30381,10950
18218,10950
39701,10950
18215,10951
30371,10951
18220,10952
39693,10952
18221,10952
30383,10952
18222,10952
39707,10952
18224,10953
30374,10953
18219,10953
39692,10953
18223,10953
30373,10953
18225,10954
30369,10954
18227,10978
39709,10978
59,10981
20101,10981
63,10982
20115,10982
56,10985
20132,10985
56,10986
20132,10986
65,10986
20130,10986
60,10990
20108,10990
80,10991
20084,10991
18,10992
22,10992
28,10992
29,10992
31,10992
32,10992
34,10992
35,10992
38,10992
39,10992
42,10992
47,10992
48,10992
49,10992
75,10992
76,10992
79,10992
80,10992
20039,10992
20044,10992
20047,10992
20049,10992
20051,10992
20052,10992
20058,10992
20059,10992
20062,10992
20073,10992
20076,10992
20079,10992
20082,10992
20084,10992
20097,10992
20099,10992
20100,10992
20105,10992
350,10997
20390,10997
350,10998
20390,10998
346,10999
20378,10999
345,11001
20382,11001
349,11002
20384,11002
348,11002
20380,11002
347,11005
20386,11005
347,11006
20386,11006
456,11007
20498,11007
521,11058
20578,11058
522,11058
20550,11058
523,11059
20575,11059
524,11060
20557,11060
529,11060
20565,11060
525,11060
20538,11060
526,11060
20569,11060
527,11061
20561,11061
528,11062
20539,11062
530,11063
20559,11063
519,11064
20534,11064
532,11066
20555,11066
536,11068
20592,11068
538,11069
20590,11069
540,11072
20589,11072
537,11078
20562,11078
535,11079
20553,11079
534,11080
20563,11080
533,11081
20586,11081
18453,11090
39859,11090
18454,11090
30440,11090
18454,11091
30440,11091
18456,11092
39841,11092
18456,11093
39841,11093
18457,11094
31928,11094
18669,11095
39118,11095
18669,11096
39118,11096
18670,11097
39125,11097
18671,11098
39144,11098
19537,11124
30941,11124
19537,11125
30941,11125
19540,11125
30890,11125
16992,11132
29817,11132
16991,11134
29833,11134
16989,11135
39418,11135
16990,11135
39413,11135
16996,11136
29812,11136
16998,11136
39419,11136
16995,11137
29831,11137
16997,11137
29819,11137
17000,11137
29821,11137
16994,11138
39420,11138
16994,11139
39420,11139
16988,11140
29836,11140
19804,11146
40030,11146
19803,11147
31126,11147
